Name;Location;Country;Latitude;Longitude;Elevation
Huaynaputina;Peru;Peru;-16.608;-70,85;4850
Hachijo-jima;Izu Is-Japan;Japan;33,13;139,77;854
Gamalama;Halmahera-Indonesia;Indonesia;0,8;127.325;1715
Tengchong;China-S;China;25,32;98,47;2865
Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640
Fuego;Guatemala;Guatemala;14.473;-90,88;3763
Katla;Iceland-S;Iceland;63,63;-19,05;1512
Grimsvotn;Iceland-NE;Iceland;64,42;-17,33;1725
Furnas;Azores;Portugal;37,77;-25,32;805
Dama Ali;Africa-NE;Ethiopia;11,28;41,63;1068
Vesuvius;Italy;Italy;40.821;14.426;1281
Hekla;Iceland-S;Iceland;63,98;-19,7;1491
Raung;Java;Indonesia;-8.125;114.042;3332
Komaga-take;Hokkaido-Japan;Japan;42,07;140,68;1140
Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023
Makian;Halmahera-Indonesia;Indonesia;0,32;127,4;1357
Santorini;Greece;Greece;36.404;25.396;329
San Salvador;El Salvador;El Salvador;13.736;-89.286;1893
Teon;Banda Sea;Pacific Ocean;-6,92;129.125;655
Teon;Banda Sea;Pacific Ocean;-6,92;129.125;655
Katla;Iceland-S;Iceland;63,63;-19,05;1512
Long Island;New Guinea-NE of;Papua New Guinea;-5.358;147,12;1280
Usu;Hokkaido-Japan;Japan;42,53;140,83;731
Unzen;Kyushu-Japan;Japan;32,75;130,3;1500
Iwo-Tori-shima;Ryukyu Is;Japan;27,85;128,25;217
Etna;Italy;Italy;37.734;15.004;3350
Etna;Italy;Italy;37.734;15.004;3350
Aoba;Vanuatu-SW Pacific;Vanuatu;-15,4;167,83;1496
Fayal;Azores;Portugal;38,6;-28,73;1043
Merapi;Java;Indonesia;-7.542;110.442;2947
Gamkonora;Halmahera-Indonesia;Indonesia;1.375;127,52;1635
La Palma;Canary Is;Spain;28,58;-17,83;2426
Zukur;Red Sea;Yemen;14,02;42,75;624
Vesuvius;Italy;Italy;40.821;14.426;1281
Grimsvotn;Iceland-NE;Iceland;64,42;-17,33;1725
Vesuvius;Italy;Italy;40.821;14.426;1281
Guntur;Java;Indonesia;-7,13;107,83;2249
Serua;Banda Sea;Pacific Ocean;-6,3;130;641
Etna;Italy;Italy;37.734;15.004;3350
Hekla;Iceland-S;Iceland;63,98;-19,7;1491
Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640
Vesuvius;Italy;Italy;40.821;14.426;1281
Cereme;Java;Indonesia;-6.892;108,4;3078
Cotopaxi;Ecuador;Ecuador;-0,677;-78.436;5911
Tenerife;Canary Is;Spain;28.271;-16.641;3715
Santorini;Greece;Greece;36.404;25.396;329
Fuji;Honshu-Japan;Japan;35,35;138,73;3776
Awu;Sangihe Is-Indonesia;Indonesia;3,67;125,5;1320
Bardarbunga;Iceland-NE;Iceland;64,63;-17,53;2000
Vesuvius;Italy;Italy;40.821;14.426;1281
Kelut;Java;Indonesia;-7,93;112.308;1731
Taal;Luzon-Philippines;Philippines;14.002;120.993;400
Bardarbunga;Iceland-NE;Iceland;64,63;-17,53;2000
Kirishima;Kyushu-Japan;Japan;31,93;130,87;1700
Kirishima;Kyushu-Japan;Japan;31,93;130,87;1700
Bardarbunga;Iceland-NE;Iceland;64,63;-17,53;2000
Fuego;Guatemala;Guatemala;14.473;-90,88;3763
Pico;Azores;Portugal;38,47;-28,4;2351
Katla;Iceland-S;Iceland;63,63;-19,05;1512
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Bardarbunga;Iceland-NE;Iceland;64,63;-17,53;2000
Oraefajokull;Iceland-SE;Iceland;64;-16,65;2119
Bardarbunga;Iceland-NE;Iceland;64,63;-17,53;2000
Krafla;Iceland-NE;Iceland;65,73;-16,78;650
Lanzarote;Canary Is;Spain;29,03;-13,63;670
Tseax River Cone;Canada;Canada;55,12;-128,9;609
Raung;Java;Indonesia;-8.125;114.042;3332
Vesuvius;Italy;Italy;40.821;14.426;1281
Oshima-Oshima;Hokkaido-Japan;Japan;41,5;139,37;737
Cotopaxi;Ecuador;Ecuador;-0,677;-78.436;5911
Cotopaxi;Ecuador;Ecuador;-0,677;-78.436;5911
Taal;Luzon-Philippines;Philippines;14.002;120.993;400
Grimsvotn;Iceland-NE;Iceland;64,42;-17,33;1725
Taal;Luzon-Philippines;Philippines;14.002;120.993;400
Katla;Iceland-S;Iceland;63,63;-19,05;1512
San Jorge;Azores;Portugal;38,65;-28,08;1053
Makian;Halmahera-Indonesia;Indonesia;0,32;127,4;1357
Kliuchevskoi;Kamchatka;Russia;56.057;160.638;4835
Hekla;Iceland-S;Iceland;63,98;-19,7;1491
Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462
Cotopaxi;Ecuador;Ecuador;-0,677;-78.436;5911
Gamalama;Halmahera-Indonesia;Indonesia;0,8;127.325;1715
Papandayan;Java;Indonesia;-7,32;107,73;2665
Gamalama;Halmahera-Indonesia;Indonesia;0,8;127.325;1715
Gamalama;Halmahera-Indonesia;Indonesia;0,8;127.325;1715
Lokon-Empung;Sulawesi-Indonesia;Indonesia;1.358;124.792;1580
Raikoke;Kuril Is;Russia;48.292;153,25;551
Vesuvius;Italy;Italy;40.821;14.426;1281
Sakura-jima;Kyushu-Japan;Japan;31,58;130,67;1117
Sakura-jima;Kyushu-Japan;Japan;31,58;130,67;1117
Aoga-shima;Izu Is-Japan;Japan;32,45;139,77;423
Sakura-jima;Kyushu-Japan;Japan;31,58;130,67;1117
Sakura-jima;Kyushu-Japan;Japan;31,58;130,67;1117
Sakura-jima;Kyushu-Japan;Japan;31,58;130,67;1117
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Grimsvotn;Iceland-NE;Iceland;64,42;-17,33;1725
Sabancaya;Peru;Peru;-15,78;-71,85;5967
Hualalai;Hawaiian Is;United States;19.692;-155,87;2523
Aoga-shima;Izu Is-Japan;Japan;32,45;139,77;423
Dieng Volc Complex;Java;Indonesia;-7,2;109,92;2565
Oshima;Izu Is-Japan;Japan;34,73;139,38;758
Kilauea;Hawaiian Is;United States;19.425;-155.292;1222
Unzen;Kyushu-Japan;Japan;32,75;130,3;1500
Vesuvius;Italy;Italy;40.821;14.426;1281
San Jorge;Azores;Portugal;38,65;-28,08;1053
Guntur;Java;Indonesia;-7,13;107,83;2249
Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462
Hualalai;Hawaiian Is;United States;19.692;-155,87;2523
Kieyo;Africa-E;Tanzania;-9,23;33,78;2175
St. Helens;US-Washington;United States;46,2;-122,18;2549
Chokai;Honshu-Japan;Japan;39,08;140,03;2237
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Shikotsu;Hokkaido-Japan;Japan;42,7;141,33;1320
Vesuvius;Italy;Italy;40.821;14.426;1281
Soufriere St. Vincent;W Indies;St. Vincent & the Grenadines;13,33;-61,18;1220
Awu;Sangihe Is-Indonesia;Indonesia;3,67;125,5;1320
Vesuvius;Italy;Italy;40.821;14.426;1281
Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462
Tambora;Lesser Sunda Is;Indonesia;-8,25;118;2850
Aso;Kyushu-Japan;Japan;32,88;131,1;1592
Ijen;Java;Indonesia;-8.058;114.242;2799
Raung;Java;Indonesia;-8.125;114.042;3332
Colima;Mexico;Mexico;19.514;-103,62;3850
Asuncion;Mariana Is-C Pacific;United States;19,67;145,4;857
Westdahl;Aleutian Is;United States;54,52;-164,65;1654
Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640
Usu;Hokkaido-Japan;Japan;42,53;140,83;731
Galunggung;Java;Indonesia;-7,25;108,05;2168
Merapi;Java;Indonesia;-7.542;110.442;2947
Kilauea;Hawaiian Is;United States;19.425;-155.292;1222
Shishaldin;Aleutian Is;United States;54,75;-163,97;2857
Balbi;Bougainville-SW Paci;Papua New Guinea;-5,83;154,98;2715
Kelut;Java;Indonesia;-7,93;112.308;1731
Dieng Volc Complex;Java;Indonesia;-7,2;109,92;2565
Aso;Kyushu-Japan;Japan;32,88;131,1;1592
Avachinsky;Kamchatka;Russia;53.255;158,83;2741
Avachinsky;Kamchatka;Russia;53.255;158,83;2741
Guntur;Java;Indonesia;-7,13;107,83;2249
Etna;Italy;Italy;37.734;15.004;3350
Merapi;Java;Indonesia;-7.542;110.442;2947
Kaba;Sumatra;Indonesia;-3,52;102,62;1952
Cosiguina;Nicaragua;Nicaragua;12,98;-87,57;872
Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640
Peuet Sague;Sumatra;Indonesia;4.914;96.329;2801
Gamalama;Halmahera-Indonesia;Indonesia;0,8;127.325;1715
Unnamed;Chile-Is;Chile;-33,62;-76,83;-642
Gamalama;Halmahera-Indonesia;Indonesia;0,8;127.325;1715
Kilauea;Hawaiian Is;United States;19.425;-155.292;1222
Ararat;Turkey;Turkey;39,7;44,28;5165
Savo;Solomon Is-SW Pacifi;Solomon Is.;-9,13;159,82;510
Tinakula;Santa Cruz Is-SW Pac;Solomon Is.;-10,38;165,8;851
Kuchinoerabu-jima;Ryukyu Is;Japan;30,43;130,22;649
Liamuiga;W Indies;St. Kitts & Nevis;17,37;-62,8;1156
Soufriere Guadeloupe;W Indies;Guadeloupe;16,05;-61,67;1467
Lamongan;Java;Indonesia;-8;113.342;1651
Etna;Italy;Italy;37.734;15.004;3350
Soputan;Sulawesi-Indonesia;Indonesia;1.108;124.725;1784
Ruiz;Colombia;Colombia;4.895;-75.322;5321
Hekla;Iceland-S;Iceland;63,98;-19,7;1491
Taupo;New Zealand;New Zealand;-38,82;176;760
Tangkubanparahu;Java;Indonesia;-6,77;107,6;2084
E-san;Hokkaido-Japan;Japan;41,8;141,17;618
Fogo;Cape Verde Is;Cape Verde;14,95;-24,35;2829
Dieng Volc Complex;Java;Indonesia;-7,2;109,92;2565
Kelut;Java;Indonesia;-7,93;112.308;1731
Rabaul;New Britain-SW Pac;Papua New Guinea;-4.271;152.203;688
Niuafo'ou;Tonga-SW Pacific;Tonga;-15,6;-175,63;260
Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462
Unnamed;Taiwan-E of;Taiwan;24;121,83;0
Shiveluch;Kamchatka;Russia;56.653;161,36;3283
Aso;Kyushu-Japan;Japan;32,88;131,1;1592
Alaid;Kuril Is;Russia;50.858;155,55;2339
Awu;Sangihe Is-Indonesia;Indonesia;3,67;125,5;1320
Shishaldin;Aleutian Is;United States;54,75;-163,97;2857
Komaga-take;Hokkaido-Japan;Japan;42,07;140,68;1140
Umboi;New Guinea-NE of;Papua New Guinea;-5.589;147.875;1548
Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462
Tate-yama;Honshu-Japan;Japan;36,57;137,6;2621
Tate-yama;Honshu-Japan;Japan;36,57;137,6;2621
Semeru;Java;Indonesia;-8.108;112,92;3676
Fuego;Guatemala;Guatemala;14.473;-90,88;3763
Grimsvotn;Iceland-NE;Iceland;64,42;-17,33;1725
Dubbi;Africa-NE;Eritrea;13,58;41.808;1625
Grimsvotn;Iceland-NE;Iceland;64,42;-17,33;1725
Makian;Halmahera-Indonesia;Indonesia;0,32;127,4;1357
Yasur;Vanuatu-SW Pacific;Vanuatu;-19,52;169.425;361
Kelut;Java;Indonesia;-7,93;112.308;1731
Santorini;Greece;Greece;36.404;25.396;329
Ofu-Olosega;Samoa-SW Pacific;United States;-14.175;-169.618;639
Zao;Honshu-Japan;Japan;38,15;140,45;1841
Mauna Loa;Hawaiian Is;United States;19.475;-155.608;4170
Etna;Italy;Italy;37.734;15.004;3350
Lewotobi;Lesser Sunda Is;Indonesia;-8,53;122.775;1703
Lamongan;Java;Indonesia;-8;113.342;1651
Ruang;Sangihe Is-Indonesia;Indonesia;2,28;125.425;725
Iliwerung;Lesser Sunda Is;Indonesia;-8,54;123,59;1018
Aoba;Vanuatu-SW Pacific;Vanuatu;-15,4;167,83;1496
Ruang;Sangihe Is-Indonesia;Indonesia;2,28;125.425;725
Camiguin;Mindanao-Philippines;Philippines;9.203;124.673;1332
Gamalama;Halmahera-Indonesia;Indonesia;0,8;127.325;1715
Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462
Merapi;Java;Indonesia;-7.542;110.442;2947
Merapi;Java;Indonesia;-7.542;110.442;2947
Vesuvius;Italy;Italy;40.821;14.426;1281
Merapi;Java;Indonesia;-7.542;110.442;2947
Aso;Kyushu-Japan;Japan;32,88;131,1;1592
Sinarka;Kuril Is;Russia;48.875;154.175;934
Ragang;Mindanao-Philippines;Philippines;7,67;124,5;2815
Vesuvius;Italy;Italy;40.821;14.426;1281
Miyake-jima;Izu Is-Japan;Japan;34,08;139,53;815
Taal;Luzon-Philippines;Philippines;14.002;120.993;400
Kelut;Java;Indonesia;-7,93;112.308;1731
Askja;Iceland-NE;Iceland;65,03;-16,75;1516
Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462
Mauna Loa;Hawaiian Is;United States;19.475;-155.608;4170
Cotopaxi;Ecuador;Ecuador;-0,677;-78.436;5911
Yasur;Vanuatu-SW Pacific;Vanuatu;-19,52;169.425;361
Rabaul;New Britain-SW Pac;Papua New Guinea;-4.271;152.203;688
Yasur;Vanuatu-SW Pacific;Vanuatu;-19,52;169.425;361
Okmok;Aleutian Is;United States;53,42;-168,13;1073
Stromboli;Italy;Italy;38.789;15.213;926
Karthala;Indian O-W;Comoros;-11,75;43,38;2361
Krakatau;Indonesia;Indonesia;-6.102;105.423;813
Augustine;Alaska-SW;United States;59,37;-153,42;1252
Krakatau;Indonesia;Indonesia;-6.102;105.423;813
Bagana;Bougainville-SW Paci;Papua New Guinea;-6,14;155.195;1750
Krakatau;Indonesia;Indonesia;-6.102;105.423;813
Semeru;Java;Indonesia;-8.108;112,92;3676
Purace;Colombia;Colombia;2,32;-76,4;4650
Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023
Okataina;New Zealand;New Zealand;-38,12;176,5;1111
Niuafo'ou;Tonga-SW Pacific;Tonga;-15,6;-175,63;260
Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462
Ritter Island;New Guinea-NE of;Papua New Guinea;-5,52;148.121;140
Bandai;Honshu-Japan;Japan;37,6;140,08;1819
Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3.138;125.491;-5
Makian;Halmahera-Indonesia;Indonesia;0,32;127,4;1357
Victory;New Guinea;Papua New Guinea;-9,2;149,07;1925
Sorikmarapi;Sumatra;Indonesia;0,686;99.539;2145
Awu;Sangihe Is-Indonesia;Indonesia;3,67;125,5;1320
Tofua;Tonga-SW Pacific;Tonga;-19,75;-175,07;512
Calbuco;Chile-S;Chile;-41.326;-72.614;2003
Azuma;Honshu-Japan;Japan;37,73;140,25;2024
Ambrym;Vanuatu-SW Pacific;Vanuatu;-16,25;168,12;1334
Semeru;Java;Indonesia;-8.108;112,92;3676
Karkar;New Guinea-NE of;Papua New Guinea;-4.649;145.964;1839
Kirishima;Kyushu-Japan;Japan;31,93;130,87;1700
Dakataua;New Britain-SW Pac;Papua New Guinea;-5.056;150.108;400
Kirishima;Kyushu-Japan;Japan;31,93;130,87;1700
Tinakula;Santa Cruz Is-SW Pac;Solomon Is.;-10,38;165,8;851
Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462
Dona Juana;Colombia;Colombia;1,47;-76,92;4150
Manam;New Guinea-NE of;Papua New Guinea;-4,1;145.061;1807
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Kirishima;Kyushu-Japan;Japan;31,93;130,87;1700
Adatara;Honshu-Japan;Japan;37,62;140,28;1718
Tullu Moje;Africa-NE;Ethiopia;8.158;39,13;2349
Kelut;Java;Indonesia;-7,93;112.308;1731
Epi;Vanuatu-SW Pacific;Vanuatu;-16,68;168,37;833
Pelee;W Indies;Martinique;14,82;-61,17;1397
Soufriere St. Vincent;W Indies;St. Vincent & the Grenadines;13,33;-61,18;1220
Pelee;W Indies;Martinique;14,82;-61,17;1397
Pelee;W Indies;Martinique;14,82;-61,17;1397
Tori-shima;Izu Is-Japan;Japan;30,48;140,32;403
Pelee;W Indies;Martinique;14,82;-61,17;1397
Santa Maria;Guatemala;Guatemala;14.756;-91.552;3772
Merapi;Java;Indonesia;-7.542;110.442;2947
Okataina;New Zealand;New Zealand;-38,12;176,5;1111
Karthala;Indian O-W;Comoros;-11,75;43,38;2361
Karthala;Indian O-W;Comoros;-11,75;43,38;2361
Vesuvius;Italy;Italy;40.821;14.426;1281
Savai'i;Samoa-SW Pacific;Samoa;-13.612;-172.525;1858
Vesuvius;Italy;Italy;40.821;14.426;1281
Unnamed;Tonga-SW Pacific;Tonga;-21,38;-175,65;-500
Alayta;Africa-NE;Ethiopia;12,88;40,57;1501
Lewotobi;Lesser Sunda Is;Indonesia;-8,53;122.775;1703
Savai'i;Samoa-SW Pacific;Samoa;-13.612;-172.525;1858
Cameroon, Mt.;Africa-W;Cameroon;4.203;9,17;4095
Semeru;Java;Indonesia;-8.108;112,92;3676
Taupo;New Zealand;New Zealand;-38,82;176;760
Usu;Hokkaido-Japan;Japan;42,53;140,83;731
Taal;Luzon-Philippines;Philippines;14.002;120.993;400
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Piparo;Trinidad;Trinidad ;10;-61;140
Semeru;Java;Indonesia;-8.108;112,92;3676
Novarupta;Alaska Peninsula;United States;58,27;-155,16;841
Nyamuragira;Africa-C;Congo, DRC;-1.408;29,2;3058
Colima;Mexico;Mexico;19.514;-103,62;3850
Awu;Sangihe Is-Indonesia;Indonesia;3,67;125,5;1320
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Semeru;Java;Indonesia;-8.108;112,92;3676
Ambrym;Vanuatu-SW Pacific;Vanuatu;-16,25;168,12;1334
Sakura-jima;Kyushu-Japan;Japan;31,58;130,67;1117
Pago;New Britain-SW Pac;Papua New Guinea;-5,58;150,52;742
White Island;New Zealand;New Zealand;-37,52;177,18;321
Aoba;Vanuatu-SW Pacific;Vanuatu;-15,4;167,83;1496
Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023
Stromboli;Italy;Italy;38.789;15.213;926
Lengai, Ol Doinyo;Africa-E;Tanzania;-2.751;35.902;2890
Okataina;New Zealand;New Zealand;-38,12;176,5;1111
Calbuco;Chile-S;Chile;-41.326;-72.614;2003
San Salvador;El Salvador;El Salvador;13.736;-89.286;1893
Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3.138;125.491;-5
Katla;Iceland-S;Iceland;63,63;-19,05;1512
Popocatepetl;Mexico;Mexico;19.023;-98.622;5426
Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3.138;125.491;-5
Kelut;Java;Indonesia;-7,93;112.308;1731
Stromboli;Italy;Italy;38.789;15.213;926
Nasu;Honshu-Japan;Japan;37,12;139,97;1917
Mauna Loa;Hawaiian Is;United States;19.475;-155.608;4170
Merapi;Java;Indonesia;-7.542;110.442;2947
Izalco;El Salvador;El Salvador;13.813;-89.633;1950
Nasu;Honshu-Japan;Japan;37,12;139,97;1917
Papandayan;Java;Indonesia;-7,32;107,73;2665
Tangkubanparahu;Java;Indonesia;-6,77;107,6;2084
Kirishima;Kyushu-Japan;Japan;31,93;130,87;1700
Kilauea;Hawaiian Is;United States;19.425;-155.292;1222
Tokachi;Hokkaido-Japan;Japan;43,42;142,68;2077
Paluweh;Lesser Sunda Is;Indonesia;-8,32;121.708;875
Esjufjoll;Iceland-SE;Iceland;64,27;-16,65;1760
Santorini;Greece;Greece;36.404;25.396;329
Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462
Krakatau;Indonesia;Indonesia;-6.102;105.423;813
Dieng Volc Complex;Java;Indonesia;-7,2;109,92;2565
Paluweh;Lesser Sunda Is;Indonesia;-8,32;121.708;875
Etna;Italy;Italy;37.734;15.004;3350
Calbuco;Chile-S;Chile;-41.326;-72.614;2003
Komaga-take;Hokkaido-Japan;Japan;42,07;140,68;1140
Etna;Italy;Italy;37.734;15.004;3350
Santa Maria;Guatemala;Guatemala;14.756;-91.552;3772
Krakatau;Indonesia;Indonesia;-6.102;105.423;813
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Stromboli;Italy;Italy;38.789;15.213;926
Merapi;Java;Indonesia;-7.542;110.442;2947
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Fuego;Guatemala;Guatemala;14.473;-90,88;3763
Merapi;Java;Indonesia;-7.542;110.442;2947
Kusatsu-Shirane;Honshu-Japan;Japan;36,62;138,55;2176
Kharimkotan;Kuril Is;Russia;49,12;154.508;1145
Hakone;Honshu-Japan;Japan;35,22;139,02;1438
Kuchinoerabu-jima;Ryukyu Is;Japan;30,43;130,22;649
Bulusan;Luzon-Philippines;Philippines;12,77;124,05;1565
Hood;US-Oregon;United States;45.374;-121.694;3426
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Llaima;Chile-C;Chile;-38.692;-71.729;3125
Rabaul;New Britain-SW Pac;Papua New Guinea;-4.271;152.203;688
Nyamuragira;Africa-C;Congo, DRC;-1.408;29,2;3058
Bandai;Honshu-Japan;Japan;37,6;140,08;1819
Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462
Asama;Honshu-Japan;Japan;36,4;138,53;2560
Tori-shima;Izu Is-Japan;Japan;30,48;140,32;403
Dieng Volc Complex;Java;Indonesia;-7,2;109,92;2565
