22;293;159958315,00
54;250;158949995,00
15;279;158933325,00
19;133;157283325,00
61;54;157283325,00
41;96;156466675,00
71;351;155650015,00
134;290;154591675,00
15;148;154191675,00
27;258;153324995,00
61;66;152925005,00
49;52;149141655,00
44;254;148550005,00
18;111;148166685,00
114;140;146849985,00
42;47;144800005,00
107;11;144591675,00
116;115;144175005,00
23;246;140425005,00
43;61;140233345,00
13;295;139574995,00
18;282;138308325,00
46;109;137458315,00
12;254;136691675,00
39;91;136675005,00
16;114;136449995,00
45;104;136050005,00
63;247;136050005,00
21;238;133566675,00
7;326;133533325,00
25;253;132925005,00
22;241;132091675,00
21;233;130041685,00
121;128;129175005,00
56;10;128949995,00
45;110;128933325,00
16;105;128550005,00
47;236;127862495,00
28;316;127800835,00
88;25;127652504,00
38;356;127535835,00
124;298;127497505,00
98;286;127472496,00
39;156;127430824,00
102;298;127123344,00
62;92;127075005,00
105;303;126993324,00
60;276;126973335,00
62;86;126810005,00
19;210;126691675,00
75;108;126645836,00
120;308;126408325,00
84;16;126375824,00
46;235;126145836,00
125;297;126136665,00
37;356;126105835,00
53;246;126033325,00
65;282;126030846,00
83;34;125625824,00
121;152;125432495,00
35;357;125345825,00
15;269;125216675,00
19;256;125183325,00
106;37;124817505,00
60;275;124588326,00
61;93;124581665,00
106;36;124543335,00
115;153;124497505,00
65;117;124460014,00
81;19;124200836,00
77;344;124160835,00
87;15;124049995,00
117;305;123910835,00
86;19;123881676,00
114;311;123819176,00
105;310;123799164,00
67;277;123786674,00
90;13;123649994,00
90;29;123604164,00
71;281;123575005,00
76;106;123563324,00
60;351;123550005,00
80;17;123362495,00
97;24;123281654,00
96;18;123105835,00
71;271;123059166,00
98;22;122706665,00
122;299;122664154,00
72;272;122645836,00
78;286;122270836,00
112;166;122218346,00
62;83;122154175,00
60;269;122130005,00
121;125;122074995,00
59;265;121982506,00
98;125;121909996,00
18;132;121900015,00
100;312;121585846,00
83;25;121575005,00
42;305;121493324,00
101;301;121456665,00
102;295;121333336,00
71;20;121224985,00
102;305;121206665,00
87;11;121192505,00
59;272;121175835,00
97;20;121113335,00
101;300;121104164,00
105;309;121051674,00
43;253;121033325,00
89;15;120840004,00
98;21;120799995,00
60;267;120749176,00
67;115;120517494,00
68;94;120267494,00
98;19;120127495,00
96;312;119973335,00
98;285;119965004,00
119;302;119786674,00
60;111;119736664,00
74;99;119689156,00
44;150;119618324,00
116;304;119541664,00
57;269;119372505,00
115;139;119349985,00
66;83;119347496,00
94;25;119274994,00
100;299;119166664,00
13;260;119158325,00
91;14;119152504,00
80;349;118965004,00
82;9;118950005,00
120;301;118618324,00
130;288;118527504,00
115;305;118517494,00
108;307;118357506,00
109;310;118185005,00
129;177;118045815,00
16;261;117925005,00
126;299;117848335,00
72;261;117841675,00
60;112;117807495,00
72;82;117668335,00
95;17;117655846,00
107;304;117635826,00
66;282;117551674,00
84;96;117541664,00
92;280;117376656,00
84;95;117341675,00
37;350;117300835,00
71;101;117088326,00
55;132;117043335,00
128;175;116970825,00
67;107;116712494,00
113;138;116658325,00
124;297;116622505,00
67;86;116531654,00
96;112;116464165,00
95;19;116458336,00
